country,priority_tier,predicted_priority_tier,priority_score,kmeans_cluster,segment_name,dbscan_cluster,recommended_action
Nigeria,High Priority,Medium Priority,2.709531369517085,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Haiti,High Priority,High Priority,1.3777892559666667,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
"Congo, Dem. Rep.",High Priority,Medium Priority,1.2796281301820664,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Sierra Leone,High Priority,High Priority,1.271723690343656,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Angola,High Priority,High Priority,1.1634583654675512,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Chad,High Priority,High Priority,1.1160060932302411,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Central African Republic,High Priority,Medium Priority,1.0662191297679897,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Guinea,High Priority,High Priority,1.0580780811126744,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Burundi,High Priority,High Priority,1.0265763181086298,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Niger,High Priority,High Priority,1.0162202166534804,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Zambia,High Priority,High Priority,1.0019667500029195,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Malawi,High Priority,High Priority,0.9987132663859447,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Mali,High Priority,High Priority,0.9944273913028031,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Burkina Faso,High Priority,High Priority,0.9492663495920645,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Mozambique,High Priority,High Priority,0.9492422791328132,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Uganda,High Priority,High Priority,0.9487162190956414,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Timor-Leste,High Priority,High Priority,0.9453062381481238,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Afghanistan,High Priority,High Priority,0.9378318101045625,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
"Congo, Rep.",High Priority,High Priority,0.8765964063940758,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Mauritania,High Priority,High Priority,0.8722833434924605,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Cote d'Ivoire,High Priority,High Priority,0.8632943087753929,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Guinea-Bissau,High Priority,High Priority,0.8399834436968817,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Sudan,High Priority,Medium Priority,0.8367117583205669,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Mongolia,High Priority,High Priority,0.8153662478938393,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Yemen,High Priority,High Priority,0.8066802009062899,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Tanzania,High Priority,High Priority,0.7954817954241246,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Lesotho,High Priority,High Priority,0.7930707075448943,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Ghana,High Priority,High Priority,0.7901371415436215,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Cameroon,High Priority,High Priority,0.76092766863196,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Liberia,High Priority,High Priority,0.7411798488779598,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Benin,High Priority,High Priority,0.7203029659046228,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Eritrea,High Priority,Medium Priority,0.6959007222599469,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Equatorial Guinea,High Priority,High Priority,0.6816888979359166,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Madagascar,High Priority,High Priority,0.6785849038317636,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Togo,High Priority,High Priority,0.6762607697389363,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Gambia,High Priority,High Priority,0.6672450716140155,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Pakistan,High Priority,Medium Priority,0.6523066696740354,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Comoros,High Priority,High Priority,0.6005741216322807,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Venezuela,High Priority,High Priority,0.5479901438588258,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Lao,High Priority,High Priority,0.5468046555745881,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Senegal,High Priority,High Priority,0.5393721602654798,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Gabon,High Priority,High Priority,0.5275064936921224,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Rwanda,High Priority,High Priority,0.5038161298689436,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Iraq,High Priority,Low Priority,0.49943928020974115,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Tajikistan,High Priority,High Priority,0.49232237375500726,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Kenya,High Priority,High Priority,0.4897058187732309,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Solomon Islands,High Priority,High Priority,0.47947776322320057,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Nepal,High Priority,High Priority,0.4739202455272294,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Kiribati,High Priority,High Priority,0.46827126696209725,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Uzbekistan,High Priority,High Priority,0.40846426731957064,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
India,High Priority,High Priority,0.3953087784245748,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Namibia,High Priority,High Priority,0.39065195312477247,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Botswana,High Priority,High Priority,0.3872463054914009,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
Myanmar,High Priority,High Priority,0.36324763565654905,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
South Africa,High Priority,Low Priority,0.3594035794550237,2,High-Need / Immediate Support,-1,"Prioritize health, child-survival, income, and infrastructure programs."
Kyrgyz Republic,High Priority,High Priority,0.3506282320510885,0,Developing / Targeted Support,-1,"Use targeted investment, trade enablement, and preventive-health initiatives."
